Version 4
SHEET 1 58724 33460
WIRE -256 1632 -256 1408
WIRE 64 1632 64 1552
WIRE 64 1632 -256 1632
WIRE 64 1648 64 1632
WIRE -2208 1680 -2208 1632
WIRE -640 1680 -640 1632
WIRE -1520 1760 -1520 1712
WIRE 64 1776 64 1728
FLAG -3024 784 0
FLAG -3088 576 5V
FLAG -1424 240 12v
FLAG -1824 240 0
FLAG -1856 -128 12v
FLAG -1488 -160 0
FLAG -1264 -64 rampX
FLAG -224 256 5V
FLAG -624 256 0
FLAG -656 -112 5V
FLAG -288 -144 0
FLAG -64 -48 rampY
FLAG -3408 -320 pulseX
FLAG -3360 -64 pulseY
FLAG -3312 -176 0
FLAG -3264 80 0
FLAG -2128 -176 pulseX
FLAG -928 -160 pulseY
FLAG -3312 784 0
FLAG -3440 576 -5V
FLAG -3328 1008 12V
FLAG -3216 1008 -12V
FLAG -3344 1168 0
FLAG -3232 1168 0
FLAG -1232 864 12V
FLAG -1840 1344 rampX
FLAG -1792 1280 12V
FLAG -1792 1376 -12V
FLAG -2192 1152 5V
FLAG -1312 768 0
FLAG -1216 1248 -12V
FLAG -1248 1344 0
FLAG -2208 1680 0
FLAG -1520 1760 0
FLAG -272 1344 rampY
FLAG -224 1280 5V
FLAG -224 1376 -5V
FLAG -624 1152 5V
FLAG -640 1680 0
FLAG 64 1776 0
FLAG 1056 -464 5V
FLAG 1040 64 0
FLAG 1328 -176 rampX
FLAG 1376 -240 5V
FLAG 1376 -144 -5V
FLAG 336 864 12V
FLAG 256 768 0
FLAG 352 1248 -12V
FLAG 320 1344 0
SYMBOL voltage -3024 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL pnp -1552 -16 R0
SYMATTR InstName Q1
SYMBOL res -1504 96 R0
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -1680 -96 R0
SYMATTR InstName R2
SYMATTR Value 2.8k
SYMBOL res -1680 48 R0
SYMATTR InstName R3
SYMATTR Value 7.2k
SYMBOL zener -1808 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMBOL res -1840 144 R0
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL cap -1504 -160 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL nmos -1680 -256 R0
SYMATTR InstName M1
SYMBOL res -1456 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL pnp -352 0 R0
SYMATTR InstName Q2
SYMBOL res -304 112 R0
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res -480 -80 R0
SYMATTR InstName R7
SYMATTR Value 1.3k
SYMBOL res -480 64 R0
SYMATTR InstName R8
SYMATTR Value 8.7k
SYMBOL zener -608 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL res -640 160 R0
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap -304 -144 R0
SYMATTR InstName C2
SYMATTR Value 1.5n
SYMBOL nmos -480 -240 R0
SYMATTR InstName M2
SYMBOL res -256 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL voltage -3312 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 10 1u 0.00001 0.00001 30u 7.8125e-4)
SYMBOL voltage -3264 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 0.0001 0.0001 1u 0.1)
SYMBOL voltage -3312 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -3344 1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage -3232 1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL npn -1312 912 R0
SYMATTR InstName Q3
SYMATTR Value QTIP31a
SYMBOL ind -1536 1488 R0
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1
SYMBOL res -2224 1312 R0
SYMATTR InstName R25
SYMATTR Value 2.5k
SYMBOL res -2224 1392 R0
SYMATTR InstName R26
SYMATTR Value 2.5k
SYMBOL res -2224 1184 R0
SYMATTR InstName R29
SYMATTR Value 1.4k
SYMBOL pnp -1312 1168 M180
SYMATTR InstName Q5
SYMATTR Value QTIP32a
SYMBOL cap -1264 736 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -2224 1536 R0
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL res -1616 1184 R0
SYMATTR InstName R12
SYMATTR Value 600
SYMBOL cap -1264 1264 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Opamps\\LT1006 -1776 1264 R0
SYMATTR InstName U2
SYMBOL ind 48 1440 R0
SYMATTR InstName L1
SYMATTR Value 70µ
SYMATTR SpiceLine Rser=1
SYMBOL res -656 1312 R0
SYMATTR InstName R13
SYMATTR Value 2.5k
SYMBOL res -656 1392 R0
SYMATTR InstName R14
SYMATTR Value 2.5k
SYMBOL res -480 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -320 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 800
SYMBOL res -656 1184 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL diode 32 1504 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF1005TF6S
SYMBOL res -656 1536 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL Opamps\\LT1006 -208 1264 R0
SYMATTR InstName U1
SYMBOL res 48 1632 R0
SYMATTR InstName R21
SYMATTR Value 1.6
SYMBOL Opamps\\LT1006 1392 -256 R0
SYMATTR InstName U3
SYMBOL res 1024 -304 R0
SYMATTR InstName R23
SYMATTR Value 2.5k
SYMBOL res 1024 -224 R0
SYMATTR InstName R24
SYMATTR Value 2.5k
SYMBOL res 1280 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1024 -432 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 1456 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1024 -80 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL diode -1568 1584 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RF1005TF6S
SYMBOL diode -1488 1040 R0
SYMATTR InstName D5
SYMATTR Value RF1005TF6S
SYMBOL diode -1488 976 R0
SYMATTR InstName D6
SYMATTR Value RF1005TF6S
SYMBOL res -1488 848 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res -1488 1120 R0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res -1536 1616 R0
SYMATTR InstName R36
SYMATTR Value 4.7
SYMBOL res -2064 1456 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 256 912 R0
SYMATTR InstName Q4
SYMATTR Value 2SCR553P
SYMBOL pnp 256 1168 M180
SYMATTR InstName Q6
SYMATTR Value 2SAR553P
SYMBOL cap 304 736 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -48 1184 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 304 1264 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL diode 80 1040 R0
SYMATTR InstName D7
SYMATTR Value RF1005TF6S
SYMBOL diode 80 976 R0
SYMATTR InstName D8
SYMATTR Value RF1005TF6S
SYMBOL res 80 848 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 80 1120 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -1616 1056 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL res -48 1056 R0
SYMATTR InstName R38
SYMATTR Value 1
SYMBOL pnp -656 800 R0
SYMATTR InstName Q7
SYMATTR Value QTIP32a
SYMBOL res -1392 1472 R0
SYMATTR InstName R39
SYMATTR Value 800
TEXT -3496 352 Left 2 !.tran 0 0.01 0 startup
TEXT -3496 304 Left 2 !.wave XYRaster.wav 16 96k V(rampX) V(rampY)
TEXT -2304 -432 Left 2 ;Ramp Generation
TEXT -2360 1408 Left 2 ;Centering
TEXT -2424 568 Left 2 ;Deflection Amplifier
TEXT -176 1544 Left 2 ;Diode to \nprotect transistors
TEXT -792 1408 Left 2 ;Centering
TEXT 888 -208 Left 2 ;Centering\n5K Pot
TEXT -3488 264 Left 2 !.include tip32a.lib
TEXT -3488 240 Left 2 !.include tip31a.lib
RECTANGLE Normal 112 -464 -2320 400 2
RECTANGLE Normal 752 1792 -2448 528 2
RECTANGLE Normal 4832 4928 -6928 -3744 2
